1. அகர முதல எழுத்பதல்லாம் ஆதி
53. இல்லபதன் இல்லவள் மாண்பானால் உள்ளபதன்
இல்லவள் மாணாக் கசட? குறள் 53

54. பபண்ணின் பபருந்தக்க யாவுள கற்பபன்னும்
திண்சமஉண் டாகப் பபறின். குறள் 54

55. பதய்வம் பதாழாஅள் பகாழுநன் பதாழுபதழுவாள்
பபய்பயனப் பபய்யும் மசழ. குறள் 55

56. தற்காத்துத் தற்பகாண்டாற் றபணித் தசகைான்ற
பைாற்காத்துச் றைார்விலாள் பபண். குறள் 56

57. ைிசறகாக்கும் காப்பபவன் பைய்யும் மகளிர்
நிசறகாக்கும் காப்றப தசல. குறள் 57

58. பபற்றாற் பபறின்பபறுவர் பபண்டிர் பபருஞ்ைிறப்புப்
புத்றதளிர் வாழும் உலகு. குறள் 58

59. புகழ்ப்புரிந்த இல்லிறலார்க்கு இல்சல இகழ்வார்முன்
ஏறுறபால் பீடு நசட. குறள் 59

60. மங்கலம் என்ப மசனமாட்ைி மற்று அதன்
நன்கலம் நன்மக்கட் றபறு. குறள் 60

61. பபறுமவற்றுள் யாமறிவது இல்சல அறிவறிந்த
மக்கட்றபறு அல்ல பிற. குறள் 61

62. எழுபிறப்பும் தீயசவ தீண்டா பழிபிறங்காப்
பண்புசட மக்கட் பபறின். குறள் 62

63. தம்பபாருள் என்பதம் மக்கள் அவர்பபாருள்
தம்தம் விசனயான் வரும். குறள் 63

64. அமிழ்தினும் ஆற்ற இனிறததம் மக்கள்
ைிறுசக அளாவிய கூழ். குறள் 64

65. மக்கள்பமய் தீண்டல் உடற்கின்பம் மற்றu அவர்
பைாற்றகட்டல் இன்பம் பைவிக்கு. குறள் 65

66. குழல் இனிது யாழ்இனிது என்பதம் மக்கள்
மழசலச்பைால் றகளா தவர். குறள் 66

67. தந்சத மகற்காற்று நன்றி அசவயத்து
முந்தி இருப்பச் பையல். குறள் 67

68. தம்மின்தம் மக்கள் அறிவுசடசம மாநிலத்து
மன்னுயிர்க் பகல்லாம் இனிது. குறள் 68

69. ஈன்ற பபாழுதின் பபரிதவக்கும் தன்மகசனச்
ைான்றறான் எனக்றகட்ட தாய். குறள் 69

70. மகன்தந்சதக்கு ஆற்றும் உதவி இவன்தந்சத
என்றநாற்றான் பகால்எனும் பைால. குறள் 70

71. அன்பிற்கும் உண்றடா அசடக்குந்தாழ் ஆர்வலர்
புன்கண ீர் பூைல் தரும். குறள் 71

72. அன்பிலார் எல்லாம் தமக்குரியர் அன்புசடயார்
என்பும் உரியர் பிறர்க்கu. குறள் 72

73. அன்றபாடு இசயந்த வழக்பகன்ப ஆருயிர்க்கு
என்றபாடு இசயந்த பதாடர்பு. குறள் 73

74. அன்பு ஈனும் ஆர்வம் உசடசம அதுஈனும்
நண்பு என்னும்நாடாச் ைிறப்பு. குறள் 74

75. அன்புற்று அமர்ந்த வழக்பகன்ப சவயகத்து
இன்புற்றார் எய்தும் ைிறப்பு. குறள் 75

76. அறத்திற்றக அன்புைார் பபன்ப அறியார்
மறத்திற்கும் அஃறத துசண. குறள் 76

77. என்பி லதசன பவயில்றபாலக் காயுறம
அன்பி லதசன அறம். குறள் 77

78. அன்பகத் தில்லா உயிர்வாழ்க்சக வன்பாற்கண்
வற்றல் மரந்தளிர்த் தற்று. குறள் 78

79. புறத்துறுப் பபல்லாம் எவன்பைய்பு ம் யாக்சக
அகத்துறுப்பு அன்பி லவர்க்கு. குறள் 79

80. அன்பின் வழியது உயிர்நிசல அஃதிலார்க்கு
என்புறதால் றபார்த்த உடம்பு. குறள் 80

81. இருந்றதாம்பி இல்வாழ்வ பதல்லாம் விருந்றதாம்பி
றவளாண்சம பைய்தற் பபாருட்டு. குறள் 81

82. விருந்து புறத்ததாத் தானுண்டல் ைாவா
மருந்பதனினும் றவண் டற்பாற் றன்று. குறள் 82

83. வருவிருந்து சவகலும் ஓம்புவான் வாழ்க்சக
பருவந்து பாழ்படுதல் இன்று. குறள் 83

84. அகனமர்ந்து பைய்யாள் உசறயும்முகனமர்ந்து
நல்விருந்து ஓம்புவான் இல். குறள் 84

85. வித்தும் இடல்றவண்டும் பகால்றலா விருந்றதாம்பி
மிச்ைில் மிசைவான் புலம். குறள் 85

86. பைல்விருந்து ஓம்பி வருவிருந்து பார்த்திருப்பான்
நல்வருந்து வானத் தவர்க்கு. குறள் 86

87. இசனத்துசணத் பதன்பபதான் றில்சல விருந்தின்
துசணத்துசண றவள்விப் பயன். குறள் 87

88. பரிந்றதாம்பிப் பற்றற்றறம் என்பர் விருந்றதாம்பி
றவள்வி தசலப்படா தார். குறள் 88

89. உசடசமயுள் இன்சம விருந்றதாம்பல் ஓம்பா
மடசம மடவார்கண் உண்டு. குறள் 89

90. றமாப்பக் குசழயும் அனிச்ைம் முகந்திரிந்து
றநாக்கக் குசழயும் விருந்து. குறள் 90

91. இன்பைாலால் ஈரம் அசளஇப் படிறுஇலவாம்
பைம்பபாருள் கண்டார்வாய்ச் பைால். குறள் 91

92. அகன்அமர்ந்து ஈதலின் நன்றறமுகனமர்ந்து
இன்பைாலன் ஆகப் பபறின். குறள் 92

93. முகத்தான் அமர்ந் துஇனிது றநாக்கி
அகத்தானாம் இன்பைா லினறத அறம். குறள் 93

94. துன்புறூஉம் துவ்வாசம இல்லாகும் யார்மாட்டும்
இன்புறூஉம் இன்பைா லவர்க்கு. குறள் 94

95. பணிவுசடயன் இன்பைாலன் ஆதல் ஒருவற்கு
அணியல்ல மற்றுப் பிற. குறள் 95

96. அல்லசவ றதய அறம்பபருகும் நல்லசவ
நாடி இனிய பைாலின். குறள் 96

97. நயன்ஈன்று நன்றி பயக்கும் பயன்ஈன்று
பண்பின் தசலப்பிரியாச் பைால். குறள் 97

98. ைிறuசமயுவு நீங்கிய இன்பைால் மறுசமயும்
இம்சமயும் இன்பம் தரும். குறள் 98

99. இன்பைால் இனிதீன்றல் காண்பான் எவன்பகாறலா
வன்பைால் வழங்கு வது. குறள் 99

100. இனிய உளவாக இன்னாத கூறல்
கனிஇருப்பக் காய்கவர்ந் தற்று. குறள் 100
